"name","type","depth","url","size_bytes"
"colors-pre-toggle-fix-2026-05-27T00-29-24Z.css","file","2","backups/colors-pre-toggle-fix-2026-05-27T00-29-24Z.css","11175"
"colors-stashed-pre-commit-A-2026-05-26T15-25-01Z.css","file","2","backups/colors-stashed-pre-commit-A-2026-05-26T15-25-01Z.css","12210"
"generate-colors-pre-toggle-fix-2026-05-26T21-28-25Z.js","file","2","backups/generate-colors-pre-toggle-fix-2026-05-26T21-28-25Z.js","18968"
"generate-colors-pre-toggle-fix-2026-05-27T00-29-24Z.js","file","2","backups/generate-colors-pre-toggle-fix-2026-05-27T00-29-24Z.js","19450"
"inspection-old-showcase-full-2026-05-28.png","file","2","backups/inspection-old-showcase-full-2026-05-28.png","6247540"
"inspection-old-showcase-viewport-2026-05-28.png","file","2","backups/inspection-old-showcase-viewport-2026-05-28.png","1310416"
"oklch-surface-system-PREVIOUS.css","file","2","backups/oklch-surface-system-PREVIOUS.css","7634"
"pre-commit-canonical-pre-backups-exclusion-2026-05-26T19-20-06Z","file","2","backups/pre-commit-canonical-pre-backups-exclusion-2026-05-26T19-20-06Z","4241"
"sandbox-00-design-reference-pre-layout-restore-2026-05-26T15-25-01Z.html","file","2","backups/sandbox-00-design-reference-pre-layout-restore-2026-05-26T15-25-01Z.html","33709"
"sandbox-00-design-reference-stashed-pre-commit-A-2026-05-26T15-25-01Z.html","file","2","backups/sandbox-00-design-reference-stashed-pre-commit-A-2026-05-26T15-25-01Z.html","37995"
"satsea-io-luckbackup-2026-05-26T15-25-01Z.html","file","2","backups/satsea-io-luckbackup-2026-05-26T15-25-01Z.html","37202"
"settings-pre-phase1-merge-2026-05-26T16-11-42Z.json","file","2","backups/settings-pre-phase1-merge-2026-05-26T16-11-42Z.json","516"
"surfaces-stashed-pre-commit-A-2026-05-26T15-25-01Z.css","file","2","backups/surfaces-stashed-pre-commit-A-2026-05-26T15-25-01Z.css","16575"
"system-pre-phase1-2026-05-28T06-39-10Z.zip","file","2","backups/system-pre-phase1-2026-05-28T06-39-10Z.zip","6072"
"system-pre-phase2-gradients-2026-05-28T06-41-29Z.zip","file","2","backups/system-pre-phase2-gradients-2026-05-28T06-41-29Z.zip","10920"
"system-pre-w1d1-seed-relocation-2026-05-28T14-58-56Z.zip","file","2","backups/system-pre-w1d1-seed-relocation-2026-05-28T14-58-56Z.zip","15345"
"tokens_nackup-in case you fucking delete.css","file","2","backups/tokens_nackup-in case you fucking delete.css","45791"
"tokens-claudedesignfiles-pre-commit-2.5-2026-05-27T00-42-06Z.css","file","2","backups/tokens-claudedesignfiles-pre-commit-2.5-2026-05-27T00-42-06Z.css","22844"
"tokens-expertdesigner-pre-commit-2.5-2026-05-27T00-42-06Z.css","file","2","backups/tokens-expertdesigner-pre-commit-2.5-2026-05-27T00-42-06Z.css","50362"
"verify-phase1-button-2026-05-28.png","file","2","backups/verify-phase1-button-2026-05-28.png","626404"
"verify-phase1-gradients-2026-05-28.png","file","2","backups/verify-phase1-gradients-2026-05-28.png","2328516"
"verify-phase1-surfaces-2026-05-28.png","file","2","backups/verify-phase1-surfaces-2026-05-28.png","1029114"
"verify-phase2-card-2026-05-28.png","file","2","backups/verify-phase2-card-2026-05-28.png","963753"
"verify-phase2-chip-badge-2026-05-28.png","file","2","backups/verify-phase2-chip-badge-2026-05-28.png","171915"
"verify-phase2-i1-post-lift-2026-05-28.png","file","2","backups/verify-phase2-i1-post-lift-2026-05-28.png","171915"
"verify-phase2-i2-aborted-2026-05-28.png","file","2","backups/verify-phase2-i2-aborted-2026-05-28.png","171915"
"verify-phase2-i2-debug-inline-2026-05-28.png","file","2","backups/verify-phase2-i2-debug-inline-2026-05-28.png","55573"
"verify-phase2-i2-post-extract-2026-05-28.png","file","2","backups/verify-phase2-i2-post-extract-2026-05-28.png","172339"
"verify-phase2-input-2026-05-28.png","file","2","backups/verify-phase2-input-2026-05-28.png","109620"
"verify-phase2-modal-overlay-2026-05-28.png","file","2","backups/verify-phase2-modal-overlay-2026-05-28.png","145139"
"verify-phase2-section-2026-05-28.png","file","2","backups/verify-phase2-section-2026-05-28.png","1824880"
"verify-phase2-table-accordion-2026-05-28.png","file","2","backups/verify-phase2-table-accordion-2026-05-28.png","154525"
"verify-phase2-topbar-nav-2026-05-28.png","file","2","backups/verify-phase2-topbar-nav-2026-05-28.png","155439"
"verify-w1d1-ts-card-2026-05-28.png","file","2","backups/verify-w1d1-ts-card-2026-05-28.png","965053"
"verify-w1d1-ts-chip-badge-2026-05-28.png","file","2","backups/verify-w1d1-ts-chip-badge-2026-05-28.png","174314"
"verify-w1d1-ts-input-2026-05-28.png","file","2","backups/verify-w1d1-ts-input-2026-05-28.png","109529"
"verify-w1d1-ts-section-2026-05-28.png","file","2","backups/verify-w1d1-ts-section-2026-05-28.png","1826204"
"decisions","folder","1","decisions",""
"color-system.md","file","2","decisions/color-system.md","3231"
"engine-followup-property-typed-this-bg.md","file","2","decisions/engine-followup-property-typed-this-bg.md","9967"
"font-scaling.md","file","2","decisions/font-scaling.md","3055"
"forward-architecture.md","file","2","decisions/forward-architecture.md","14547"
"style-separation.md","file","2","decisions/style-separation.md","2156"
"system-layer-status.md","file","2","decisions/system-layer-status.md","2910"
"docs","folder","1","docs",""
"claude-design-files","folder","2","docs/claude-design-files",""
"project","folder","3","docs/claude-design-files/project",""
".claude-skills","folder","4","docs/claude-design-files/project/.claude-skills",""
"toolskin-visual-audit","folder","5","docs/claude-design-files/project/.claude-skills/toolskin-visual-audit",""
"SKILL.md","file","6","docs/claude-design-files/project/.claude-skills/toolskin-visual-audit/SKILL.md","14098"
"assets","folder","4","docs/claude-design-files/project/assets",""
"css","folder","5","docs/claude-design-files/project/assets/css",""
"toolskin-deck.css","file","6","docs/claude-design-files/project/assets/css/toolskin-deck.css","54252"
"grainy-noise.gif","file","5","docs/claude-design-files/project/assets/grainy-noise.gif","76030"
"demos","folder","4","docs/claude-design-files/project/demos",""
"dev-ide.html","file","5","docs/claude-design-files/project/demos/dev-ide.html","23579"
"game-hud.html","file","5","docs/claude-design-files/project/demos/game-hud.html","17651"
"marketing.html","file","5","docs/claude-design-files/project/demos/marketing.html","22030"
"mobile-app.html","file","5","docs/claude-design-files/project/demos/mobile-app.html","15975"
"saas-dashboard.html","file","5","docs/claude-design-files/project/demos/saas-dashboard.html","19687"
"expert-designer","folder","4","docs/claude-design-files/project/expert-designer",""
"references","folder","5","docs/claude-design-files/project/expert-designer/references",""
"01-foundation.md","file","6","docs/claude-design-files/project/expert-designer/references/01-foundation.md","8883"
"02-typography.md","file","6","docs/claude-design-files/project/expert-designer/references/02-typography.md","12125"
"03-layout-and-spacing.md","file","6","docs/claude-design-files/project/expert-designer/references/03-layout-and-spacing.md","12088"
"04-cards-and-containers.md","file","6","docs/claude-design-files/project/expert-designer/references/04-cards-and-containers.md","18188"
"05-awwwards-patterns.md","file","6","docs/claude-design-files/project/expert-designer/references/05-awwwards-patterns.md","23459"
"06-component-recipes.md","file","6","docs/claude-design-files/project/expert-designer/references/06-component-recipes.md","14478"
"scripts","folder","5","docs/claude-design-files/project/expert-designer/scripts",""
"audit-design.mjs","file","6","docs/claude-design-files/project/expert-designer/scripts/audit-design.mjs","10870"
"generate-colors.js","file","6","docs/claude-design-files/project/expert-designer/scripts/generate-colors.js","18609"
"health-check.sh","file","6","docs/claude-design-files/project/expert-designer/scripts/health-check.sh","4001"
"scaffold-component.sh","file","6","docs/claude-design-files/project/expert-designer/scripts/scaffold-component.sh","6465"
"templates","folder","5","docs/claude-design-files/project/expert-designer/templates",""
"seed-page.html","file","6","docs/claude-design-files/project/expert-designer/templates/seed-page.html","5094"
"tokens.css","file","6","docs/claude-design-files/project/expert-designer/templates/tokens.css","22844"
"HANDOFF.md","file","5","docs/claude-design-files/project/expert-designer/HANDOFF.md","14713"
"showcase.html","file","5","docs/claude-design-files/project/expert-designer/showcase.html","53267"
"SKILL.md","file","5","docs/claude-design-files/project/expert-designer/SKILL.md","16371"
"fonts","folder","4","docs/claude-design-files/project/fonts",""
"JetBrainsMono-Italic-VariableFont_wght.ttf","file","5","docs/claude-design-files/project/fonts/JetBrainsMono-Italic-VariableFont_wght.ttf","193160"
"JetBrainsMono-VariableFont_wght.ttf","file","5","docs/claude-design-files/project/fonts/JetBrainsMono-VariableFont_wght.ttf","189028"
"SpaceGrotesk-VariableFont_wght.ttf","file","5","docs/claude-design-files/project/fonts/SpaceGrotesk-VariableFont_wght.ttf","134112"
"Gradient Engine System","folder","4","docs/claude-design-files/project/Gradient Engine System",""
"fonts","folder","5","docs/claude-design-files/project/Gradient Engine System/fonts",""
"JetBrainsMono-Italic-VariableFont_wght.ttf","file","6","docs/claude-design-files/project/Gradient Engine System/fonts/JetBrainsMono-Italic-VariableFont_wght.ttf","193160"
"JetBrainsMono-VariableFont_wght.ttf","file","6","docs/claude-design-files/project/Gradient Engine System/fonts/JetBrainsMono-VariableFont_wght.ttf","189028"
"SpaceGrotesk-VariableFont_wght.ttf","file","6","docs/claude-design-files/project/Gradient Engine System/fonts/SpaceGrotesk-VariableFont_wght.ttf","134112"
"gradients-v3-bento.html","file","5","docs/claude-design-files/project/Gradient Engine System/gradients-v3-bento.html","47483"
"GRADIENTS.md","file","5","docs/claude-design-files/project/Gradient Engine System/GRADIENTS.md","11135"
"HANDOFF.md","file","5","docs/claude-design-files/project/Gradient Engine System/HANDOFF.md","9544"
"index.html","file","5","docs/claude-design-files/project/Gradient Engine System/index.html","18037"
"this-bg-v2-showcase.html","file","5","docs/claude-design-files/project/Gradient Engine System/this-bg-v2-showcase.html","21410"
"toolskin-gradients-v3.css","file","5","docs/claude-design-files/project/Gradient Engine System/toolskin-gradients-v3.css","37563"
"toolskin-this-bg-v2.css","file","5","docs/claude-design-files/project/Gradient Engine System/toolskin-this-bg-v2.css","24102"
"toolskin.css","file","5","docs/claude-design-files/project/Gradient Engine System/toolskin.css","10722"
"ts-btn_v3.1_HANDOFF.md","file","5","docs/claude-design-files/project/Gradient Engine System/ts-btn_v3.1_HANDOFF.md","17720"
"ts-btn_v3.1.css","file","5","docs/claude-design-files/project/Gradient Engine System/ts-btn_v3.1.css","27456"
"ts-btn_v3.1.html","file","5","docs/claude-design-files/project/Gradient Engine System/ts-btn_v3.1.html","45946"
"ts-button-test.html","file","5","docs/claude-design-files/project/Gradient Engine System/ts-button-test.html","2680"
"ts-button.css","file","5","docs/claude-design-files/project/Gradient Engine System/ts-button.css","19911"
"logos","folder","4","docs/claude-design-files/project/logos",""
"icon-legacy.svg","file","5","docs/claude-design-files/project/logos/icon-legacy.svg","3147"
"symbols.svg","file","5","docs/claude-design-files/project/logos/symbols.svg","3775"
"toolskin-icon.svg","file","5","docs/claude-design-files/project/logos/toolskin-icon.svg","420"
"toolskin-logo-light.html","file","5","docs/claude-design-files/project/logos/toolskin-logo-light.html","1082"
"toolskin-logo-light.svg","file","5","docs/claude-design-files/project/logos/toolskin-logo-light.svg","549"
"toolskin-logo.html","file","5","docs/claude-design-files/project/logos/toolskin-logo.html","1084"
"toolskin-logo.svg","file","5","docs/claude-design-files/project/logos/toolskin-logo.svg","549"
"toolskin-wordmark.html","file","5","docs/claude-design-files/project/logos/toolskin-wordmark.html","640"
"toolskin-wordmark.svg","file","5","docs/claude-design-files/project/logos/toolskin-wordmark.svg","231"
"previews","folder","4","docs/claude-design-files/project/previews",""
"audit.html","file","5","docs/claude-design-files/project/previews/audit.html","35160"
"colors.html","file","5","docs/claude-design-files/project/previews/colors.html","7927"
"components-buttons.html","file","5","docs/claude-design-files/project/previews/components-buttons.html","9814"
"components-cards.html","file","5","docs/claude-design-files/project/previews/components-cards.html","11497"
"components-forms.html","file","5","docs/claude-design-files/project/previews/components-forms.html","12421"
"spacing-radius.html","file","5","docs/claude-design-files/project/previews/spacing-radius.html","4472"
"toolskin-logo.html","file","5","docs/claude-design-files/project/previews/toolskin-logo.html","21283"
"typography.html","file","5","docs/claude-design-files/project/previews/typography.html","7605"
"scraps","folder","4","docs/claude-design-files/project/scraps",""
"sketch-2026-05-03T18-14-54-06qhoi.napkin","file","5","docs/claude-design-files/project/scraps/sketch-2026-05-03T18-14-54-06qhoi.napkin","446"
"sketch-2026-05-03T18-17-29-6wwp1r.napkin","file","5","docs/claude-design-files/project/scraps/sketch-2026-05-03T18-17-29-6wwp1r.napkin","772"
"sketch-2026-05-04T05-26-36-cxa4ar.napkin","file","5","docs/claude-design-files/project/scraps/sketch-2026-05-04T05-26-36-cxa4ar.napkin","118"
"uploads","folder","4","docs/claude-design-files/project/uploads",""
"expert-designer","folder","5","docs/claude-design-files/project/uploads/expert-designer",""
"references","folder","6","docs/claude-design-files/project/uploads/expert-designer/references",""
"card-layout-rules.md","file","7","docs/claude-design-files/project/uploads/expert-designer/references/card-layout-rules.md","5853"
"css-and-systems.md","file","7","docs/claude-design-files/project/uploads/expert-designer/references/css-and-systems.md","22267"
"design-theory.md","file","7","docs/claude-design-files/project/uploads/expert-designer/references/design-theory.md","33503"
"enfold-builder.md","file","7","docs/claude-design-files/project/uploads/expert-designer/references/enfold-builder.md","14238"
